Name,MBID,URL,Image (Small),Image
"Andrew Lloyd Webber","980ee2d8-2ee9-407b-b48e-48360fbc7437","https://www.last.fm/music/Andrew+Lloyd+Webber",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Cher Lloyd","48fbfb0b-92ee-45eb-99c2-0bde4c05962e","https://www.last.fm/music/Cher+Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd","e9296a90-9c59-4657-9165-1f1b5319de00","https://www.last.fm/music/Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Banks","8a6ccf62-b8fa-46d7-87df-f2dd14e6280d","https://www.last.fm/music/Lloyd+Banks",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Dennis Lloyd",Data unavailable,"https://www.last.fm/music/Dennis+Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Cole and The Commotions","7451c6e2-02f0-4158-904c-7f477683ce5e","https://www.last.fm/music/Lloyd+Cole+and+The+Commotions",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Cole","09cbb94a-c594-4674-8255-87112032a751","https://www.last.fm/music/Lloyd+Cole",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Vaan",Data unavailable,"https://www.last.fm/music/Lloyd+Vaan",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"J Lloyd",Data unavailable,"https://www.last.fm/music/J+Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Price","d047ee24-6fac-401a-8769-34edbda52113","https://www.last.fm/music/Lloyd+Price",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Charles Lloyd","b9b579ad-e499-4e3e-9d09-06bc8e504135","https://www.last.fm/music/Charles+Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Alex Lloyd","a99af284-6342-4609-952a-89b02a600615","https://www.last.fm/music/Alex+Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Scott Lloyd Shelly","46b51b9c-5e12-437f-942b-706aab80d378","https://www.last.fm/music/Scott+Lloyd+Shelly",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd P-White",Data unavailable,"https://www.last.fm/music/Lloyd+P-White",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"John Lloyd Young","336b33e1-8fa6-40b6-af54-7b06981846a3","https://www.last.fm/music/John+Lloyd+Young",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"lloyd og",Data unavailable,"https://www.last.fm/music/lloyd+og",false,Data unavailable
"Lloyd Charmers","33f8a76e-057a-4d37-b49a-12b46fb71c7a","https://www.last.fm/music/Lloyd+Charmers",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Sophie Lloyd",Data unavailable,"https://www.last.fm/music/Sophie+Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Charles Lloyd & The Marvels",Data unavailable,"https://www.last.fm/music/Charles+Lloyd+&+The+Marvels",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Miller","3e9c4c2f-ec77-4f67-94b0-d50913d4fb1f","https://www.last.fm/music/Lloyd+Miller",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Ludwig Lloyd",Data unavailable,"https://www.last.fm/music/Ludwig+Lloyd",false,Data unavailable
"Julian Lloyd Webber","72ed0310-4de1-49ff-a0ac-5ff4f47ab6cf","https://www.last.fm/music/Julian+Lloyd+Webber",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Myles Lloyd",Data unavailable,"https://www.last.fm/music/Myles+Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Johnny Lloyd",Data unavailable,"https://www.last.fm/music/Johnny+Lloyd",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Brown","17c52d0f-c840-4d1d-83bb-f19d60c26a37","https://www.last.fm/music/Lloyd+Brown",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Robinson","e878d302-4bd8-49e6-96d7-5f655b0a5d6a","https://www.last.fm/music/Lloyd+Robinson",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Parks","7aed5616-639a-4f11-8126-ac6a6f067543","https://www.last.fm/music/Lloyd+Parks",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Charles Lloyd Quartet","dbbc9be6-942f-4c4b-8245-593cc8aa04d5","https://www.last.fm/music/Charles+Lloyd+Quartet",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Lloyd Miller & The Heliocentrics","26e7c432-4011-4b18-8e88-2272b00310c1","https://www.last.fm/music/Lloyd+Miller+&+The+Heliocentrics",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png
"Michael Lloyd & Le Disc","ae9a99c6-aa52-45b9-9c58-7f6db9422569","https://www.last.fm/music/Michael+Lloyd+&+Le+Disc",true,https://lastfm.freetls.fastly.net/i/u/34s/2a96cbd8b46e442fc41c2b86b821562f.png